Fecha;Chats
01/11/2021;5506
02/11/2021;6173
03/11/2021;7182
04/11/2021;8001
05/11/2021;9171
06/11/2021;8691
07/11/2021;8666
08/11/2021;7273
09/11/2021;6595
10/11/2021;7018
11/11/2021;7699
12/11/2021;9130
13/11/2021;11753
14/11/2021;10455
15/11/2021;7996
16/11/2021;8401
17/11/2021;6999
18/11/2021;6787
19/11/2021;8475
20/11/2021;8585
21/11/2021;11142
22/11/2021;10808
23/11/2021;7654
24/11/2021;7166
25/11/2021;9900
26/11/2021;9188
27/11/2021;9469
28/11/2021;11984
29/11/2021;7811
30/11/2021;7868
01/12/2021;8090
02/12/2021;8209
03/12/2021;9485
04/12/2021;9893
05/12/2021;10260
06/12/2021;8481
07/12/2021;12409
08/12/2021;12455
09/12/2021;9131
10/12/2021;8709
11/12/2021;8549
12/12/2021;11044
13/12/2021;7947
14/12/2021;10209
15/12/2021;9089
16/12/2021;9513
17/12/2021;9940
18/12/2021;10645
19/12/2021;9753
20/12/2021;9103
21/12/2021;9126
22/12/2021;11442
23/12/2021;10892
24/12/2021;7044
25/12/2021;5233
26/12/2021;8419
27/12/2021;8474
28/12/2021;8496
29/12/2021;9263
30/12/2021;9734
31/12/2021;6974
01/01/2022;5357
02/01/2022;8025
03/01/2022;7909
04/01/2022;9597
05/01/2022;6683
06/01/2022;6859
07/01/2022;7297
08/01/2022;7431
09/01/2022;7774
10/01/2022;6733
11/01/2022;7417
12/01/2022;6539
13/01/2022;6737
14/01/2022;7699
15/01/2022;9641
16/01/2022;9698
17/01/2022;5972
18/01/2022;7364
19/01/2022;6664
20/01/2022;7756
21/01/2022;7181
22/01/2022;8297
23/01/2022;7144
24/01/2022;5455
25/01/2022;7070
26/01/2022;6161
27/01/2022;6071
28/01/2022;6189
29/01/2022;6253
30/01/2022;6685
31/01/2022;6039
01/02/2022;6451
02/02/2022;6021
03/02/2022;6012
04/02/2022;6749
05/02/2022;7625
06/02/2022;6840
07/02/2022;5424
08/02/2022;5432
09/02/2022;5437
10/02/2022;5497
11/02/2022;7295
12/02/2022;6328
13/02/2022;6480
14/02/2022;8666
15/02/2022;6905
16/02/2022;6132
17/02/2022;5670
18/02/2022;6300
19/02/2022;6648
20/02/2022;8281
21/02/2022;5600
22/02/2022;5860
23/02/2022;5827
24/02/2022;6563
25/02/2022;6535
26/02/2022;7580
27/02/2022;8246
28/02/2022;7477
01/03/2022;7260
02/03/2022;6006
03/03/2022;5499
04/03/2022;7029
05/03/2022;7045
06/03/2022;7035
07/03/2022;5459
08/03/2022;6060
09/03/2022;6729
10/03/2022;5769
11/03/2022;6499
12/03/2022;6604
13/03/2022;6928
14/03/2022;5298
15/03/2022;5363
16/03/2022;5392
17/03/2022;5738
18/03/2022;7436
19/03/2022;6463
20/03/2022;7125
21/03/2022;4947
22/03/2022;5163
23/03/2022;6916
24/03/2022;8757
25/03/2022;7672
26/03/2022;6846
27/03/2022;6828
28/03/2022;5056
29/03/2022;6277
30/03/2022;5670
31/03/2022;5601
01/04/2022;6602
02/04/2022;7215
03/04/2022;7656
04/04/2022;5477
05/04/2022;5184
06/04/2022;6479
07/04/2022;7061
08/04/2022;7796
09/04/2022;7672
10/04/2022;8187
11/04/2022;3583
12/04/2022;4851
13/04/2022;5413
14/04/2022;5708
15/04/2022;5581
16/04/2022;5024
17/04/2022;5265
18/04/2022;4731
19/04/2022;4708
20/04/2022;4757
21/04/2022;4972
22/04/2022;5695
23/04/2022;5612
24/04/2022;5944
25/04/2022;5117
26/04/2022;5532
27/04/2022;5236
28/04/2022;5869
29/04/2022;5482
30/04/2022;5851
01/05/2022;7418
02/05/2022;6476
03/05/2022;5481
04/05/2022;5265
05/05/2022;5448
06/05/2022;6230
07/05/2022;6635
08/05/2022;7273
09/05/2022;5277
10/05/2022;5262
11/05/2022;5249
12/05/2022;5429
13/05/2022;6514
14/05/2022;7358
15/05/2022;7356
16/05/2022;5551
17/05/2022;7740
18/05/2022;6455
19/05/2022;6778
20/05/2022;6884
21/05/2022;7486
22/05/2022;7499
23/05/2022;5561
24/05/2022;6418
25/05/2022;8335
26/05/2022;5876
27/05/2022;7012
28/05/2022;8547
29/05/2022;8338
30/05/2022;5946
31/05/2022;6224
01/06/2022;7496
02/06/2022;6502
03/06/2022;9843
04/06/2022;8914
05/06/2022;8336
06/06/2022;5703
07/06/2022;5347
08/06/2022;5800
09/06/2022;5478
10/06/2022;7494
11/06/2022;7777
12/06/2022;7458
13/06/2022;5508
14/06/2022;6246
15/06/2022;7482
16/06/2022;9995
17/06/2022;9370
18/06/2022;8477
19/06/2022;7710
20/06/2022;7050
21/06/2022;5743
22/06/2022;5762
23/06/2022;6173
24/06/2022;7786
25/06/2022;7788
26/06/2022;7908
27/06/2022;4303
28/06/2022;5194
29/06/2022;5515
30/06/2022;7833
01/07/2022;9803
02/07/2022;8182
03/07/2022;7690
04/07/2022;5946
05/07/2022;6093
06/07/2022;8736
07/07/2022;6061
08/07/2022;6597
09/07/2022;7492
10/07/2022;8466
11/07/2022;6021
12/07/2022;5499
13/07/2022;5920
14/07/2022;6230
15/07/2022;8088
16/07/2022;9769
17/07/2022;8887
18/07/2022;6467
19/07/2022;6227
20/07/2022;6968
21/07/2022;6438
22/07/2022;6792
23/07/2022;8412
24/07/2022;8855
25/07/2022;6191
26/07/2022;7133
27/07/2022;7126
28/07/2022;6367
29/07/2022;6590
30/07/2022;7149
31/07/2022;7315
01/08/2022;5643
02/08/2022;5044
03/08/2022;5832
04/08/2022;5739
05/08/2022;6387
06/08/2022;7646
07/08/2022;7838
08/08/2022;6421
09/08/2022;5793
10/08/2022;5795
11/08/2022;5455
12/08/2022;6677
13/08/2022;7328
14/08/2022;8711
15/08/2022;10636
16/08/2022;5931
17/08/2022;6063
18/08/2022;5597
19/08/2022;6839
20/08/2022;7540
21/08/2022;8101
22/08/2022;5534
23/08/2022;5004
24/08/2022;5971
25/08/2022;7616
26/08/2022;6604
27/08/2022;7986
28/08/2022;8646
29/08/2022;6409
30/08/2022;5709
31/08/2022;5716
01/09/2022;6335
02/09/2022;7228
03/09/2022;7536
04/09/2022;7952
05/09/2022;5696
06/09/2022;5474
07/09/2022;5658
08/09/2022;9172
09/09/2022;8829
10/09/2022;8086
11/09/2022;8091
12/09/2022;5289
13/09/2022;5296
14/09/2022;5954
15/09/2022;5487
16/09/2022;6323
17/09/2022;6570
18/09/2022;7542
19/09/2022;5629
20/09/2022;6023
21/09/2022;6127
22/09/2022;5448
23/09/2022;6130
24/09/2022;6703
25/09/2022;7389
26/09/2022;5689
27/09/2022;5504
28/09/2022;5553
29/09/2022;5314
30/09/2022;6946
01/10/2022;7617
02/10/2022;7969
03/10/2022;5654
04/10/2022;4922
05/10/2022;5623
06/10/2022;6605
07/10/2022;6424
08/10/2022;8477
09/10/2022;7913
10/10/2022;7959
11/10/2022;5449
12/10/2022;5340
13/10/2022;5312
14/10/2022;6479
15/10/2022;11268
16/10/2022;8155
17/10/2022;5575
18/10/2022;4854
19/10/2022;5153
20/10/2022;5377
21/10/2022;6373
22/10/2022;8559
23/10/2022;7867
24/10/2022;5664
25/10/2022;4473
26/10/2022;6100
27/10/2022;5509
28/10/2022;7149
29/10/2022;7810
30/10/2022;11851
31/10/2022;6742
01/11/2022;6703
02/11/2022;5969
03/11/2022;5452
04/11/2022;6699
05/11/2022;7173
06/11/2022;8209
07/11/2022;5873
08/11/2022;5173
09/11/2022;5167
10/11/2022;8133
11/11/2022;8796
12/11/2022;7756
13/11/2022;9171
14/11/2022;6137
15/11/2022;4990
16/11/2022;5633
17/11/2022;5489
18/11/2022;5539
19/11/2022;6205
20/11/2022;8351
21/11/2022;7337
22/11/2022;5047
23/11/2022;4207
24/11/2022;4402
25/11/2022;6248
26/11/2022;8442
27/11/2022;9113
28/11/2022;6656
29/11/2022;5901
30/11/2022;10014
01/12/2022;7776
02/12/2022;6671
03/12/2022;7729
04/12/2022;5555
05/12/2022;6720
06/12/2022;7651
07/12/2022;10809
08/12/2022;9717
09/12/2022;9498
10/12/2022;8037
11/12/2022;10592
12/12/2022;7855
13/12/2022;8529
14/12/2022;7744
15/12/2022;7335
16/12/2022;7857
17/12/2022;7956
18/12/2022;6196
19/12/2022;9531
20/12/2022;8630
21/12/2022;7855
22/12/2022;8660
23/12/2022;8037
24/12/2022;4289
25/12/2022;4624
26/12/2022;6543
27/12/2022;6303
28/12/2022;5776
29/12/2022;6047
30/12/2022;6280
31/12/2022;4438
01/01/2023;5070
02/01/2023;6955
03/01/2023;5071
04/01/2023;4598
05/01/2023;4819
06/01/2023;5128
07/01/2023;5640
08/01/2023;6403
09/01/2023;5959
10/01/2023;4971
11/01/2023;4919
12/01/2023;4969
13/01/2023;5253
14/01/2023;5545
15/01/2023;6543
16/01/2023;5695
17/01/2023;5245
18/01/2023;4803
19/01/2023;5253
20/01/2023;8013
21/01/2023;6277
22/01/2023;7142
23/01/2023;6471
24/01/2023;5272
25/01/2023;5020
26/01/2023;5332
27/01/2023;6460
28/01/2023;6081
29/01/2023;7340
30/01/2023;5814
31/01/2023;5802
01/02/2023;5425
02/02/2023;7043
03/02/2023;6205
04/02/2023;5951
05/02/2023;7165
06/02/2023;4857
07/02/2023;4239
08/02/2023;5869
09/02/2023;4335
10/02/2023;4880
11/02/2023;5602
12/02/2023;7318
13/02/2023;5218
14/02/2023;7172
15/02/2023;7231
16/02/2023;7898
17/02/2023;6649
18/02/2023;5195
19/02/2023;5593
20/02/2023;5740
21/02/2023;5666
22/02/2023;4686
23/02/2023;4182
24/02/2023;3971
25/02/2023;4569
26/02/2023;4704
27/02/2023;4311
28/02/2023;3909
01/03/2023;5045
02/03/2023;4545
03/03/2023;4883
04/03/2023;5073
05/03/2023;5203
06/03/2023;4149
07/03/2023;3914
08/03/2023;4684
09/03/2023;4264
10/03/2023;4907
11/03/2023;5836
12/03/2023;6592
13/03/2023;4428
14/03/2023;4203
15/03/2023;4450
16/03/2023;4162
17/03/2023;4819
18/03/2023;5532
19/03/2023;6211
20/03/2023;3728
21/03/2023;3730
22/03/2023;3775
23/03/2023;4843
24/03/2023;5525
25/03/2023;5063
26/03/2023;5010
27/03/2023;3460
28/03/2023;2950
29/03/2023;3357
30/03/2023;3158
31/03/2023;4299
01/04/2023;4465
02/04/2023;5375
03/04/2023;3278
04/04/2023;3208
05/04/2023;3867
06/04/2023;3898
07/04/2023;3980
08/04/2023;3385
09/04/2023;3733
10/04/2023;2981
11/04/2023;2856
12/04/2023;3218
13/04/2023;3112
14/04/2023;3748
15/04/2023;4304
16/04/2023;5589
17/04/2023;3678
18/04/2023;3337
19/04/2023;3333
20/04/2023;2950
21/04/2023;3795
22/04/2023;4223
23/04/2023;4923
24/04/2023;3256
25/04/2023;3136
26/04/2023;2948
27/04/2023;2866
28/04/2023;4085
29/04/2023;4564
30/04/2023;5685
01/05/2023;5523
02/05/2023;3868
03/05/2023;3575
04/05/2023;3640
05/05/2023;5187
06/05/2023;6416
07/05/2023;5416
08/05/2023;3580
09/05/2023;3179
10/05/2023;3113
11/05/2023;3151
12/05/2023;3869
13/05/2023;4453
14/05/2023;4807
15/05/2023;3030
16/05/2023;2678
17/05/2023;3138
18/05/2023;3032
19/05/2023;4889
20/05/2023;4925
21/05/2023;5065
22/05/2023;3117
23/05/2023;3101
24/05/2023;3869
25/05/2023;4526
26/05/2023;4014
27/05/2023;4679
28/05/2023;4851
29/05/2023;3433
30/05/2023;2979
31/05/2023;3321
01/06/2023;3360
02/06/2023;4009
03/06/2023;4600
04/06/2023;4684
05/06/2023;3255
06/06/2023;3202
07/06/2023;3556
08/06/2023;3689
09/06/2023;4355
10/06/2023;5250
11/06/2023;5364
12/06/2023;3765
13/06/2023;3805
14/06/2023;3489
15/06/2023;3786
16/06/2023;4150
17/06/2023;4871
18/06/2023;5256
19/06/2023;4681
20/06/2023;4212
21/06/2023;3635
22/06/2023;3087
23/06/2023;3663
24/06/2023;4166
25/06/2023;3840
26/06/2023;2277
27/06/2023;2297
28/06/2023;2989
29/06/2023;3280
30/06/2023;6528
01/07/2023;4902
02/07/2023;4875
03/07/2023;3606
04/07/2023;3962
05/07/2023;3831
06/07/2023;3844
07/07/2023;4496
08/07/2023;4918
09/07/2023;5263
10/07/2023;3708
11/07/2023;4678
12/07/2023;4606
13/07/2023;4133
14/07/2023;4519
15/07/2023;5178
16/07/2023;5511
17/07/2023;4406
18/07/2023;3821
19/07/2023;3616
20/07/2023;4279
21/07/2023;3919
22/07/2023;4891
23/07/2023;4820
24/07/2023;3813
25/07/2023;4103
26/07/2023;3304
27/07/2023;3510
28/07/2023;4090
29/07/2023;4673
30/07/2023;4516
31/07/2023;3240
01/08/2023;3511
02/08/2023;3239
03/08/2023;3086
04/08/2023;3802
05/08/2023;4588
06/08/2023;5162
07/08/2023;3585
08/08/2023;2838
09/08/2023;2823
10/08/2023;3060
11/08/2023;3699
12/08/2023;4977
13/08/2023;4731
14/08/2023;3330
15/08/2023;3013
16/08/2023;3120
17/08/2023;3998
18/08/2023;4219
19/08/2023;5232
20/08/2023;5571
21/08/2023;3873
22/08/2023;3053
23/08/2023;3441
24/08/2023;3492
25/08/2023;3910
26/08/2023;4360
27/08/2023;4215
28/08/2023;2559
29/08/2023;2583
30/08/2023;3300
31/08/2023;3102
01/09/2023;4019
02/09/2023;6978
03/09/2023;7619
04/09/2023;3563
05/09/2023;3097
06/09/2023;3415
07/09/2023;3859
08/09/2023;3981
09/09/2023;4135
10/09/2023;4696
11/09/2023;3392
12/09/2023;2867
13/09/2023;2600
14/09/2023;2777
15/09/2023;3352
16/09/2023;3706
17/09/2023;3777
18/09/2023;2611
19/09/2023;2399
20/09/2023;2767
21/09/2023;3012
22/09/2023;3101
23/09/2023;3412
24/09/2023;3803
25/09/2023;2957
26/09/2023;3024
27/09/2023;2471
28/09/2023;2862
29/09/2023;3754
30/09/2023;4287
01/10/2023;4604
02/10/2023;2566
03/10/2023;2808
04/10/2023;2645
05/10/2023;3290
06/10/2023;3679
07/10/2023;4225
08/10/2023;4554
09/10/2023;3062
10/10/2023;2829
11/10/2023;3035
12/10/2023;3550
13/10/2023;3333
14/10/2023;3451
15/10/2023;4126
16/10/2023;4180
17/10/2023;3172
18/10/2023;2569
19/10/2023;2532
20/10/2023;3444
21/10/2023;4234
22/10/2023;3950
23/10/2023;2978
24/10/2023;2519
25/10/2023;2469
26/10/2023;2659
27/10/2023;3761
28/10/2023;4595
29/10/2023;4744
30/10/2023;2711
31/10/2023;3611
01/11/2023;3821
02/11/2023;4153
03/11/2023;3867
04/11/2023;4434
05/11/2023;4269
06/11/2023;3025
07/11/2023;2631
08/11/2023;2632
09/11/2023;2712
10/11/2023;4115
11/11/2023;3678
12/11/2023;4455
13/11/2023;2601
14/11/2023;2162
15/11/2023;2838
16/11/2023;2927
17/11/2023;3352
18/11/2023;3040
19/11/2023;3645
20/11/2023;3503
21/11/2023;3150
22/11/2023;2511
23/11/2023;2523
24/11/2023;3041
25/11/2023;3192
26/11/2023;3949
27/11/2023;2581
28/11/2023;2246
29/11/2023;2217
30/11/2023;2522
01/12/2023;4204
02/12/2023;3487
03/12/2023;3794
04/12/2023;2745
05/12/2023;2988
06/12/2023;3112
07/12/2023;3510
08/12/2023;3777
09/12/2023;3353
10/12/2023;3431
11/12/2023;2813
12/12/2023;2657
13/12/2023;2720
14/12/2023;2722
15/12/2023;3192
16/12/2023;3811
17/12/2023;3797
18/12/2023;2893
19/12/2023;2640
20/12/2023;2709
21/12/2023;2584
22/12/2023;3138
23/12/2023;3037
24/12/2023;2221
25/12/2023;2336
26/12/2023;2495
27/12/2023;2252
28/12/2023;2367
29/12/2023;2630
30/12/2023;2628
31/12/2023;2223
01/01/2024;2496
02/01/2024;2698
03/01/2024;2286
04/01/2024;2166
05/01/2024;2513
06/01/2024;2736
07/01/2024;3519
08/01/2024;2228
09/01/2024;2088
10/01/2024;2127
11/01/2024;2033
12/01/2024;2229
13/01/2024;2415
14/01/2024;2802
15/01/2024;2028
16/01/2024;2032
17/01/2024;1831
18/01/2024;1879
19/01/2024;2112
20/01/2024;2353
21/01/2024;2533
22/01/2024;1944
23/01/2024;1759
24/01/2024;1834
25/01/2024;1905
26/01/2024;2551
27/01/2024;2340
28/01/2024;2447
29/01/2024;1947
30/01/2024;1930
31/01/2024;2136
01/02/2024;2280
02/02/2024;2460
03/02/2024;2622
04/02/2024;2718
05/02/2024;2105
06/02/2024;2119
07/02/2024;2080
08/02/2024;2346
09/02/2024;2949
10/02/2024;2512
11/02/2024;2940
12/02/2024;3079
13/02/2024;2321
14/02/2024;2979
15/02/2024;2266
16/02/2024;2074
17/02/2024;2360
18/02/2024;2703
19/02/2024;1908
20/02/2024;1811
21/02/2024;1837
22/02/2024;1981
23/02/2024;2126
24/02/2024;2369
25/02/2024;2702
26/02/2024;1901
27/02/2024;1621
28/02/2024;1804
29/02/2024;1828
01/03/2024;1923
02/03/2024;2499
03/03/2024;2384
04/03/2024;1870
05/03/2024;1712
06/03/2024;1829
07/03/2024;1728
08/03/2024;2827
09/03/2024;2571
10/03/2024;2476
11/03/2024;2048
12/03/2024;1981
13/03/2024;1898
14/03/2024;1970
15/03/2024;2315
16/03/2024;2421
17/03/2024;2608
18/03/2024;1874
19/03/2024;2163
20/03/2024;2158
21/03/2024;1828
22/03/2024;2342
23/03/2024;2207
24/03/2024;2473
25/03/2024;1591
26/03/2024;1581
27/03/2024;2166
28/03/2024;2221
29/03/2024;2150
30/03/2024;1995
31/03/2024;2405
01/04/2024;2259
02/04/2024;1853
03/04/2024;1921
04/04/2024;1657
05/04/2024;2101
06/04/2024;2359
07/04/2024;2396
08/04/2024;1674
09/04/2024;1516
10/04/2024;1599
11/04/2024;1738
12/04/2024;2708
13/04/2024;3305
14/04/2024;3279
15/04/2024;2364
16/04/2024;1707
17/04/2024;1469
18/04/2024;1690
19/04/2024;1944
20/04/2024;2066
21/04/2024;2400
22/04/2024;1612
23/04/2024;1519
24/04/2024;1557
25/04/2024;1626
26/04/2024;1987
27/04/2024;2126
28/04/2024;2113
29/04/2024;1617
30/04/2024;2291
01/05/2024;2809
02/05/2024;1648
03/05/2024;2143
04/05/2024;2275
05/05/2024;2247
06/05/2024;1705
07/05/2024;1640
08/05/2024;1730
09/05/2024;1623
10/05/2024;1799
11/05/2024;2140
12/05/2024;2355
13/05/2024;1529
14/05/2024;1433
15/05/2024;1488
16/05/2024;1342
17/05/2024;1610
18/05/2024;1583
19/05/2024;1983
20/05/2024;1372
21/05/2024;1263
22/05/2024;1295
23/05/2024;1432
24/05/2024;1754
25/05/2024;2109
26/05/2024;2109
27/05/2024;1878
28/05/2024;2096
29/05/2024;1593
30/05/2024;1529
31/05/2024;2033
01/06/2024;2485
02/06/2024;2568
03/06/2024;1757
04/06/2024;1560
05/06/2024;1534
06/06/2024;1587
07/06/2024;1926
08/06/2024;2306
09/06/2024;2282
10/06/2024;1483
11/06/2024;1387
12/06/2024;1530
13/06/2024;1507
14/06/2024;1980
15/06/2024;2097
16/06/2024;2288
17/06/2024;1914
18/06/2024;1650
19/06/2024;1679
20/06/2024;2124
21/06/2024;2475
22/06/2024;2291
23/06/2024;2301
24/06/2024;1644
25/06/2024;2093
26/06/2024;1622
27/06/2024;1608
28/06/2024;2256
29/06/2024;2806
30/06/2024;2636
01/07/2024;1951
02/07/2024;1671
03/07/2024;1754
04/07/2024;2023
05/07/2024;2515
06/07/2024;2775
07/07/2024;2921
08/07/2024;2354
09/07/2024;2465
10/07/2024;1975
11/07/2024;1948
12/07/2024;2155
13/07/2024;2388
14/07/2024;2792
15/07/2024;2066
16/07/2024;1818
17/07/2024;1771
18/07/2024;1763
19/07/2024;2215
20/07/2024;3154
21/07/2024;2881
22/07/2024;1768
23/07/2024;1711
24/07/2024;1803
25/07/2024;1718
26/07/2024;1949
27/07/2024;2230
28/07/2024;2381
29/07/2024;2138
30/07/2024;1941
31/07/2024;1873
01/08/2024;1846
02/08/2024;2338
03/08/2024;2493
04/08/2024;2378
05/08/2024;1762
06/08/2024;2008
07/08/2024;1829
08/08/2024;2399
09/08/2024;2270
10/08/2024;2379
11/08/2024;2601
12/08/2024;1590
13/08/2024;1467
14/08/2024;1534
15/08/2024;1789
16/08/2024;1978
17/08/2024;2228
18/08/2024;2443
19/08/2024;1755
20/08/2024;1570
21/08/2024;1705
22/08/2024;1693
23/08/2024;2077
24/08/2024;2268
25/08/2024;2508
26/08/2024;1512
27/08/2024;1310
28/08/2024;1257
29/08/2024;1424
30/08/2024;3055
31/08/2024;3358
01/09/2024;2423
02/09/2024;1384
03/09/2024;1277
04/09/2024;1319
05/09/2024;1437
06/09/2024;1734
07/09/2024;1719
08/09/2024;2016
09/09/2024;1361
10/09/2024;1615
11/09/2024;1467
12/09/2024;1473
13/09/2024;1777
14/09/2024;2098
15/09/2024;2098
16/09/2024;1400
17/09/2024;1308
18/09/2024;1340
19/09/2024;1510
20/09/2024;1612
21/09/2024;2021
22/09/2024;2256
23/09/2024;1407
24/09/2024;1356
25/09/2024;1259
26/09/2024;1217
27/09/2024;1685
28/09/2024;1889
29/09/2024;2186
30/09/2024;1759
01/10/2024;1370
02/10/2024;1465
03/10/2024;1347
04/10/2024;1722
05/10/2024;2001
06/10/2024;2128
